V1,V2,V3
-90,23.5,-1484
-89.9285714285714,23.5,-1256
-89.8571428571429,23.5,-380
-89.7857142857143,23.5,-290
-89.7142857142857,23.5,-261
-89.6428571428571,23.5,-248
-89.5714285714286,23.5,-243
-89.5,23.5,-243
-89.4285714285714,23.5,-242
-89.3571428571429,23.5,-239
-89.2857142857143,23.5,-230
-89.2142857142857,23.5,-203
-89.1428571428571,23.5,-90
-89.0714285714286,23.5,-88
-89,23.5,-97
-88.9285714285714,23.5,-68
-88.8571428571429,23.5,-52
-88.7857142857143,23.5,-48
-88.7142857142857,23.5,-63
-88.6428571428571,23.5,-83
-88.5714285714286,23.5,-84
-88.5,23.5,-87
-90,23.4285714285714,-673
-89.9285714285714,23.4285714285714,-568
-89.8571428571429,23.4285714285714,-277
-89.7857142857143,23.4285714285714,-256
-89.7142857142857,23.4285714285714,-242
-89.6428571428571,23.4285714285714,-234
-89.5714285714286,23.4285714285714,-229
-89.5,23.4285714285714,-228
-89.4285714285714,23.4285714285714,-225
-89.3571428571429,23.4285714285714,-219
-89.2857142857143,23.4285714285714,-206
-89.2142857142857,23.4285714285714,-155
-89.1428571428571,23.4285714285714,-94
-89.0714285714286,23.4285714285714,-101
-89,23.4285714285714,-95
-88.9285714285714,23.4285714285714,-68
-88.8571428571429,23.4285714285714,-46
-88.7857142857143,23.4285714285714,-74
-88.7142857142857,23.4285714285714,-72
-88.6428571428571,23.4285714285714,-86
-88.5714285714286,23.4285714285714,-80
-88.5,23.4285714285714,-83
-90,23.3571428571429,-505
-89.9285714285714,23.3571428571429,-312
-89.8571428571429,23.3571428571429,-248
-89.7857142857143,23.3571428571429,-236
-89.7142857142857,23.3571428571429,-226
-89.6428571428571,23.3571428571429,-220
-89.5714285714286,23.3571428571429,-215
-89.5,23.3571428571429,-207
-89.4285714285714,23.3571428571429,-202
-89.3571428571429,23.3571428571429,-220
-89.2857142857143,23.3571428571429,-195
-89.2142857142857,23.3571428571429,-156
-89.1428571428571,23.3571428571429,-132
-89.0714285714286,23.3571428571429,-111
-89,23.3571428571429,-96
-88.9285714285714,23.3571428571429,-80
-88.8571428571429,23.3571428571429,-77
-88.7857142857143,23.3571428571429,-44
-88.7142857142857,23.3571428571429,-39
-88.6428571428571,23.3571428571429,-71
-88.5714285714286,23.3571428571429,-84
-88.5,23.3571428571429,-117
-90,23.2857142857143,-424
-89.9285714285714,23.2857142857143,-260
-89.8571428571429,23.2857142857143,-231
-89.7857142857143,23.2857142857143,-216
-89.7142857142857,23.2857142857143,-200
-89.6428571428571,23.2857142857143,-182
-89.5714285714286,23.2857142857143,-191
-89.5,23.2857142857143,-178
-89.4285714285714,23.2857142857143,-169
-89.3571428571429,23.2857142857143,-216
-89.2857142857143,23.2857142857143,-202
-89.2142857142857,23.2857142857143,-143
-89.1428571428571,23.2857142857143,-129
-89.0714285714286,23.2857142857143,-111
-89,23.2857142857143,-98
-88.9285714285714,23.2857142857143,-87
-88.8571428571429,23.2857142857143,-84
-88.7857142857143,23.2857142857143,-40
-88.7142857142857,23.2857142857143,-30
-88.6428571428571,23.2857142857143,-52
-88.5714285714286,23.2857142857143,-90
-88.5,23.2857142857143,-117
-90,23.2142857142857,-333
-89.9285714285714,23.2142857142857,-237
-89.8571428571429,23.2142857142857,-210
-89.7857142857143,23.2142857142857,-190
-89.7142857142857,23.2142857142857,-177
-89.6428571428571,23.2142857142857,-161
-89.5714285714286,23.2142857142857,-174
-89.5,23.2142857142857,-167
-89.4285714285714,23.2142857142857,-165
-89.3571428571429,23.2142857142857,-169
-89.2857142857143,23.2142857142857,-162
-89.2142857142857,23.2142857142857,-134
-89.1428571428571,23.2142857142857,-118
-89.0714285714286,23.2142857142857,-106
-89,23.2142857142857,-96
-88.9285714285714,23.2142857142857,-75
-88.8571428571429,23.2142857142857,-79
-88.7857142857143,23.2142857142857,-53
-88.7142857142857,23.2142857142857,-62
-88.6428571428571,23.2142857142857,-75
-88.5714285714286,23.2142857142857,-83
-88.5,23.2142857142857,-86
-90,23.1428571428571,-252
-89.9285714285714,23.1428571428571,-202
-89.8571428571429,23.1428571428571,-173
-89.7857142857143,23.1428571428571,-168
-89.7142857142857,23.1428571428571,-165
-89.6428571428571,23.1428571428571,-166
-89.5714285714286,23.1428571428571,-163
-89.5,23.1428571428571,-150
-89.4285714285714,23.1428571428571,-140
-89.3571428571429,23.1428571428571,-133
-89.2857142857143,23.1428571428571,-128
-89.2142857142857,23.1428571428571,-115
-89.1428571428571,23.1428571428571,-107
-89.0714285714286,23.1428571428571,-99
-89,23.1428571428571,-93
-88.9285714285714,23.1428571428571,-88
-88.8571428571429,23.1428571428571,-86
-88.7857142857143,23.1428571428571,-87
-88.7142857142857,23.1428571428571,-87
-88.6428571428571,23.1428571428571,-94
-88.5714285714286,23.1428571428571,-79
-88.5,23.1428571428571,-80
-90,23.0714285714286,-207
-89.9285714285714,23.0714285714286,-172
-89.8571428571429,23.0714285714286,-187
-89.7857142857143,23.0714285714286,-171
-89.7142857142857,23.0714285714286,-153
-89.6428571428571,23.0714285714286,-146
-89.5714285714286,23.0714285714286,-148
-89.5,23.0714285714286,-165
-89.4285714285714,23.0714285714286,-122
-89.3571428571429,23.0714285714286,-113
-89.2857142857143,23.0714285714286,-104
-89.2142857142857,23.0714285714286,-104
-89.1428571428571,23.0714285714286,-101
-89.0714285714286,23.0714285714286,-95
-89,23.0714285714286,-90
-88.9285714285714,23.0714285714286,-84
-88.8571428571429,23.0714285714286,-88
-88.7857142857143,23.0714285714286,-86
-88.7142857142857,23.0714285714286,-93
-88.6428571428571,23.0714285714286,-104
-88.5714285714286,23.0714285714286,-75
-88.5,23.0714285714286,-69
-90,23,-177
-89.9285714285714,23,-144
-89.8571428571429,23,-137
-89.7857142857143,23,-145
-89.7142857142857,23,-140
-89.6428571428571,23,-134
-89.5714285714286,23,-133
-89.5,23,-157
-89.4285714285714,23,-107
-89.3571428571429,23,-108
-89.2857142857143,23,-105
-89.2142857142857,23,-99
-89.1428571428571,23,-94
-89.0714285714286,23,-86
-89,23,-80
-88.9285714285714,23,-75
-88.8571428571429,23,-73
-88.7857142857143,23,-67
-88.7142857142857,23,-70
-88.6428571428571,23,-79
-88.5714285714286,23,-69
-88.5,23,-50
-90,22.9285714285714,-145
-89.9285714285714,22.9285714285714,-122
-89.8571428571429,22.9285714285714,-100
-89.7857142857143,22.9285714285714,-120
-89.7142857142857,22.9285714285714,-124
-89.6428571428571,22.9285714285714,-122
-89.5714285714286,22.9285714285714,-113
-89.5,22.9285714285714,-112
-89.4285714285714,22.9285714285714,-100
-89.3571428571429,22.9285714285714,-99
-89.2857142857143,22.9285714285714,-96
-89.2142857142857,22.9285714285714,-88
-89.1428571428571,22.9285714285714,-84
-89.0714285714286,22.9285714285714,-79
-89,22.9285714285714,-72
-88.9285714285714,22.9285714285714,-64
-88.8571428571429,22.9285714285714,-62
-88.7857142857143,22.9285714285714,-62
-88.7142857142857,22.9285714285714,-59
-88.6428571428571,22.9285714285714,-66
-88.5714285714286,22.9285714285714,-58
-88.5,22.9285714285714,-29
-90,22.8571428571429,-130
-89.9285714285714,22.8571428571429,-123
-89.8571428571429,22.8571428571429,-123
-89.7857142857143,22.8571428571429,-118
-89.7142857142857,22.8571428571429,-111
-89.6428571428571,22.8571428571429,-100
-89.5714285714286,22.8571428571429,-102
-89.5,22.8571428571429,-84
-89.4285714285714,22.8571428571429,-79
-89.3571428571429,22.8571428571429,-85
-89.2857142857143,22.8571428571429,-81
-89.2142857142857,22.8571428571429,-78
-89.1428571428571,22.8571428571429,-74
-89.0714285714286,22.8571428571429,-69
-89,22.8571428571429,-61
-88.9285714285714,22.8571428571429,-51
-88.8571428571429,22.8571428571429,-57
-88.7857142857143,22.8571428571429,-64
-88.7142857142857,22.8571428571429,-52
-88.6428571428571,22.8571428571429,-49
-88.5714285714286,22.8571428571429,-59
-88.5,22.8571428571429,-42
-90,22.7857142857143,-122
-89.9285714285714,22.7857142857143,-110
-89.8571428571429,22.7857142857143,-89
-89.7857142857143,22.7857142857143,-102
-89.7142857142857,22.7857142857143,-92
-89.6428571428571,22.7857142857143,-71
-89.5714285714286,22.7857142857143,-82
-89.5,22.7857142857143,-71
-89.4285714285714,22.7857142857143,-74
-89.3571428571429,22.7857142857143,-76
-89.2857142857143,22.7857142857143,-70
-89.2142857142857,22.7857142857143,-63
-89.1428571428571,22.7857142857143,-57
-89.0714285714286,22.7857142857143,-52
-89,22.7857142857143,-49
-88.9285714285714,22.7857142857143,-55
-88.8571428571429,22.7857142857143,-60
-88.7857142857143,22.7857142857143,-62
-88.7142857142857,22.7857142857143,-47
-88.6428571428571,22.7857142857143,-26
-88.5714285714286,22.7857142857143,-74
-88.5,22.7857142857143,-90
-90,22.7142857142857,-103
-89.9285714285714,22.7142857142857,-94
-89.8571428571429,22.7142857142857,-74
-89.7857142857143,22.7142857142857,-91
-89.7142857142857,22.7142857142857,-77
-89.6428571428571,22.7142857142857,-53
-89.5714285714286,22.7142857142857,-72
-89.5,22.7142857142857,-70
-89.4285714285714,22.7142857142857,-64
-89.3571428571429,22.7142857142857,-61
-89.2857142857143,22.7142857142857,-57
-89.2142857142857,22.7142857142857,-62
-89.1428571428571,22.7142857142857,-88
-89.0714285714286,22.7142857142857,-62
-89,22.7142857142857,-46
-88.9285714285714,22.7142857142857,-40
-88.8571428571429,22.7142857142857,-53
-88.7857142857143,22.7142857142857,-55
-88.7142857142857,22.7142857142857,-56
-88.6428571428571,22.7142857142857,-48
-88.5714285714286,22.7142857142857,-65
-88.5,22.7142857142857,-78
-90,22.6428571428571,-92
-89.9285714285714,22.6428571428571,-79
-89.8571428571429,22.6428571428571,-67
-89.7857142857143,22.6428571428571,-54
-89.7142857142857,22.6428571428571,-50
-89.6428571428571,22.6428571428571,-57
-89.5714285714286,22.6428571428571,-62
-89.5,22.6428571428571,-66
-89.4285714285714,22.6428571428571,-57
-89.3571428571429,22.6428571428571,-52
-89.2857142857143,22.6428571428571,-48
-89.2142857142857,22.6428571428571,-67
-89.1428571428571,22.6428571428571,-88
-89.0714285714286,22.6428571428571,-61
-89,22.6428571428571,-56
-88.9285714285714,22.6428571428571,-34
-88.8571428571429,22.6428571428571,-56
-88.7857142857143,22.6428571428571,-50
-88.7142857142857,22.6428571428571,-62
-88.6428571428571,22.6428571428571,-59
-88.5714285714286,22.6428571428571,-55
-88.5,22.6428571428571,-56
-90,22.5714285714286,-88
-89.9285714285714,22.5714285714286,-59
-89.8571428571429,22.5714285714286,-54
-89.7857142857143,22.5714285714286,-24
-89.7142857142857,22.5714285714286,-34
-89.6428571428571,22.5714285714286,-29
-89.5714285714286,22.5714285714286,-43
-89.5,22.5714285714286,-59
-89.4285714285714,22.5714285714286,-60
-89.3571428571429,22.5714285714286,-46
-89.2857142857143,22.5714285714286,-45
-89.2142857142857,22.5714285714286,-65
-89.1428571428571,22.5714285714286,-75
-89.0714285714286,22.5714285714286,-58
-89,22.5714285714286,-57
-88.9285714285714,22.5714285714286,-57
-88.8571428571429,22.5714285714286,-52
-88.7857142857143,22.5714285714286,-45
-88.7142857142857,22.5714285714286,-60
-88.6428571428571,22.5714285714286,-51
-88.5714285714286,22.5714285714286,-51
-88.5,22.5714285714286,-51
-90,22.5,-69
-89.9285714285714,22.5,-60
-89.8571428571429,22.5,-48
-89.7857142857143,22.5,-26
-89.7142857142857,22.5,-21
-89.6428571428571,22.5,-33
-89.5714285714286,22.5,-37
-89.5,22.5,-31
-89.4285714285714,22.5,-55
-89.3571428571429,22.5,-44
-89.2857142857143,22.5,-30
-89.2142857142857,22.5,-59
-89.1428571428571,22.5,-67
-89.0714285714286,22.5,-57
-89,22.5,-58
-88.9285714285714,22.5,-58
-88.8571428571429,22.5,-41
-88.7857142857143,22.5,-43
-88.7142857142857,22.5,-57
-88.6428571428571,22.5,-59
-88.5714285714286,22.5,-54
-88.5,22.5,-56
-90,22.4285714285714,-57
-89.9285714285714,22.4285714285714,-50
-89.8571428571429,22.4285714285714,-43
-89.7857142857143,22.4285714285714,-19
-89.7142857142857,22.4285714285714,-5
-89.6428571428571,22.4285714285714,-19
-89.5714285714286,22.4285714285714,-41
-89.5,22.4285714285714,-48
-89.4285714285714,22.4285714285714,-52
-89.3571428571429,22.4285714285714,-52
-89.2857142857143,22.4285714285714,-52
-89.2142857142857,22.4285714285714,-53
-89.1428571428571,22.4285714285714,-57
-89.0714285714286,22.4285714285714,-53
-89,22.4285714285714,-58
-88.9285714285714,22.4285714285714,-57
-88.8571428571429,22.4285714285714,-43
-88.7857142857143,22.4285714285714,-48
-88.7142857142857,22.4285714285714,-50
-88.6428571428571,22.4285714285714,-51
-88.5714285714286,22.4285714285714,-50
-88.5,22.4285714285714,-50
-90,22.3571428571429,-40
-89.9285714285714,22.3571428571429,-41
-89.8571428571429,22.3571428571429,-42
-89.7857142857143,22.3571428571429,-36
-89.7142857142857,22.3571428571429,-14
-89.6428571428571,22.3571428571429,-16
-89.5714285714286,22.3571428571429,-48
-89.5,22.3571428571429,-53
-89.4285714285714,22.3571428571429,-52
-89.3571428571429,22.3571428571429,-49
-89.2857142857143,22.3571428571429,-51
-89.2142857142857,22.3571428571429,-51
-89.1428571428571,22.3571428571429,-52
-89.0714285714286,22.3571428571429,-49
-89,22.3571428571429,-50
-88.9285714285714,22.3571428571429,-48
-88.8571428571429,22.3571428571429,-48
-88.7857142857143,22.3571428571429,-47
-88.7142857142857,22.3571428571429,-47
-88.6428571428571,22.3571428571429,-46
-88.5714285714286,22.3571428571429,-47
-88.5,22.3571428571429,-47
-90,22.2857142857143,-42
-89.9285714285714,22.2857142857143,-41
-89.8571428571429,22.2857142857143,-42
-89.7857142857143,22.2857142857143,-42
-89.7142857142857,22.2857142857143,-39
-89.6428571428571,22.2857142857143,-38
-89.5714285714286,22.2857142857143,-48
-89.5,22.2857142857143,-50
-89.4285714285714,22.2857142857143,-50
-89.3571428571429,22.2857142857143,-55
-89.2857142857143,22.2857142857143,-54
-89.2142857142857,22.2857142857143,-50
-89.1428571428571,22.2857142857143,-50
-89.0714285714286,22.2857142857143,-48
-89,22.2857142857143,-47
-88.9285714285714,22.2857142857143,-46
-88.8571428571429,22.2857142857143,-46
-88.7857142857143,22.2857142857143,-45
-88.7142857142857,22.2857142857143,-44
-88.6428571428571,22.2857142857143,-44
-88.5714285714286,22.2857142857143,-44
-88.5,22.2857142857143,-43
-90,22.2142857142857,-42
-89.9285714285714,22.2142857142857,-41
-89.8571428571429,22.2142857142857,-41
-89.7857142857143,22.2142857142857,-41
-89.7142857142857,22.2142857142857,-41
-89.6428571428571,22.2142857142857,-42
-89.5714285714286,22.2142857142857,-47
-89.5,22.2142857142857,-51
-89.4285714285714,22.2142857142857,-51
-89.3571428571429,22.2142857142857,-53
-89.2857142857143,22.2142857142857,-49
-89.2142857142857,22.2142857142857,-48
-89.1428571428571,22.2142857142857,-47
-89.0714285714286,22.2142857142857,-46
-89,22.2142857142857,-45
-88.9285714285714,22.2142857142857,-44
-88.8571428571429,22.2142857142857,-44
-88.7857142857143,22.2142857142857,-43
-88.7142857142857,22.2142857142857,-42
-88.6428571428571,22.2142857142857,-41
-88.5714285714286,22.2142857142857,-41
-88.5,22.2142857142857,-40
-90,22.1428571428571,-42
-89.9285714285714,22.1428571428571,-41
-89.8571428571429,22.1428571428571,-41
-89.7857142857143,22.1428571428571,-41
-89.7142857142857,22.1428571428571,-41
-89.6428571428571,22.1428571428571,-43
-89.5714285714286,22.1428571428571,-45
-89.5,22.1428571428571,-47
-89.4285714285714,22.1428571428571,-48
-89.3571428571429,22.1428571428571,-47
-89.2857142857143,22.1428571428571,-46
-89.2142857142857,22.1428571428571,-45
-89.1428571428571,22.1428571428571,-45
-89.0714285714286,22.1428571428571,-44
-89,22.1428571428571,-43
-88.9285714285714,22.1428571428571,-43
-88.8571428571429,22.1428571428571,-42
-88.7857142857143,22.1428571428571,-39
-88.7142857142857,22.1428571428571,-37
-88.6428571428571,22.1428571428571,-37
-88.5714285714286,22.1428571428571,-36
-88.5,22.1428571428571,-35
-90,22.0714285714286,-41
-89.9285714285714,22.0714285714286,-41
-89.8571428571429,22.0714285714286,-41
-89.7857142857143,22.0714285714286,-41
-89.7142857142857,22.0714285714286,-41
-89.6428571428571,22.0714285714286,-42
-89.5714285714286,22.0714285714286,-43
-89.5,22.0714285714286,-44
-89.4285714285714,22.0714285714286,-45
-89.3571428571429,22.0714285714286,-44
-89.2857142857143,22.0714285714286,-44
-89.2142857142857,22.0714285714286,-43
-89.1428571428571,22.0714285714286,-42
-89.0714285714286,22.0714285714286,-42
-89,22.0714285714286,-42
-88.9285714285714,22.0714285714286,-42
-88.8571428571429,22.0714285714286,-40
-88.7857142857143,22.0714285714286,-33
-88.7142857142857,22.0714285714286,-31
-88.6428571428571,22.0714285714286,-31
-88.5714285714286,22.0714285714286,-31
-88.5,22.0714285714286,-31
-90,22,-41
-89.9285714285714,22,-40
-89.8571428571429,22,-40
-89.7857142857143,22,-40
-89.7142857142857,22,-41
-89.6428571428571,22,-41
-89.5714285714286,22,-41
-89.5,22,-42
-89.4285714285714,22,-43
-89.3571428571429,22,-42
-89.2857142857143,22,-41
-89.2142857142857,22,-40
-89.1428571428571,22,-40
-89.0714285714286,22,-39
-89,22,-39
-88.9285714285714,22,-40
-88.8571428571429,22,-37
-88.7857142857143,22,-30
-88.7142857142857,22,-30
-88.6428571428571,22,-30
-88.5714285714286,22,-30
-88.5,22,-30
