sample,lat,lon,collectionDate,collectionDepth,depthZone,depthZoneM,site,C3-C21-C3fc-C3an-C65b-C3b-C3bb,C3-C21-C3an-C3fc-C3gz-C3b-C3bb,C3-C3de-C21-C3bb-C3an-C21ae-C65b-C3s,C3-C3fc-C21-C3b-C3an-C3fd-C3bb,C3-C3de-C3bb-C21ae-C21-C3an-C3s,C3-C3an-C3de-C21-C3bb-C3fc-C3b,C3-C21-C3gu-C3gy-C3gw-C3gx-C3gv-C3b,C3an/C3-C21-C3bb,C3-C3fc-C40g-C3b-C3an-C21-C3fd-C3s-C3bb,C3/C3b,G3b,G3am
MX001,22.39622,-89.70578,18.07.19,24.92492492,Shallow,25,Alacranes,15942,0,0,0,0,0,0,0,0,0,0,0
MX002,22.39622,-89.70578,18.07.19,24.02402402,Shallow,25,Alacranes,0,0,11768,0,0,0,0,0,0,0,0,0
MX003,22.39622,-89.70578,18.07.19,25.52552553,Shallow,25,Alacranes,0,0,0,14046,0,0,0,0,0,0,0,0
MX004,22.39622,-89.70578,18.07.19,25.82582583,Shallow,25,Alacranes,0,0,716,0,0,0,0,0,0,0,0,0
MX005,22.39622,-89.70578,18.07.19,24.92492492,Shallow,25,Alacranes,16485,0,0,0,0,0,0,0,0,0,0,0
MX006,22.39622,-89.70578,18.07.19,24.02402402,Shallow,25,Alacranes,0,0,0,9072,0,0,0,0,0,0,0,0
MX007,22.39622,-89.70578,18.07.19,24.62462462,Shallow,25,Alacranes,17012,0,0,0,0,0,0,0,0,0,0,0
MX008,22.39622,-89.70578,18.07.19,17.41741742,Shallow,15,Alacranes,0,0,0,0,7725,0,0,0,0,0,0,0
MX009,22.39622,-89.70578,18.07.19,15.91591592,Shallow,15,Alacranes,0,8459,0,0,0,0,0,0,0,0,0,0
MX010,22.39622,-89.70578,18.07.19,14.11411411,Shallow,15,Alacranes,0,6716,0,0,0,0,0,0,0,0,140,478
MX011,22.39622,-89.70578,18.07.19,10.81081081,Shallow,10,Alacranes,0,11739,0,0,0,0,0,0,0,0,0,0
MX012,22.39622,-89.70578,18.07.19,9.90990991,Shallow,10,Alacranes,0,0,0,3840,0,0,0,0,0,0,0,0
MX013,22.39622,-89.70578,18.07.19,10.51051051,Shallow,10,Alacranes,0,0,0,21382,0,0,0,0,0,0,0,0
MX014,22.39622,-89.70578,18.07.19,9.009009009,Shallow,10,Alacranes,0,7538,0,0,0,0,0,0,0,0,0,0
MX015,22.39622,-89.70578,18.07.19,9.309309309,Shallow,10,Alacranes,0,21195,0,0,0,0,0,0,0,0,0,0
MX016,22.39592,-89.70556,18.07.19,36.63663664,Mesophotic,35,Alacranes,0,0,0,12263,0,0,0,0,0,0,0,0
MX017,22.39592,-89.70556,18.07.19,36.93693694,Mesophotic,35,Alacranes,14753,0,0,0,0,0,0,0,0,0,0,0
MX018,22.39592,-89.70556,18.07.19,37.83783784,Mesophotic,35,Alacranes,0,0,0,0,0,0,6339,0,0,0,0,0
MX019,22.39592,-89.70556,18.07.19,37.23723724,Mesophotic,35,Alacranes,0,0,0,0,0,0,0,0,0,13829,0,0
MX020,22.39592,-89.70556,18.07.19,36.63663664,Mesophotic,35,Alacranes,0,0,0,0,0,0,5291,0,0,0,0,0
MX021,22.39592,-89.70556,18.07.19,39.03903904,Mesophotic,35,Alacranes,22229,0,0,0,0,0,0,0,0,0,0,0
MX022,22.39592,-89.70556,18.07.19,37.83783784,Mesophotic,35,Alacranes,11446,0,0,0,0,0,0,0,0,0,0,0
MX023,22.39592,-89.70556,18.07.19,37.53753754,Mesophotic,35,Alacranes,14099,0,0,0,0,0,0,0,0,0,0,0
MX024,22.39592,-89.70556,18.07.19,36.63663664,Mesophotic,35,Alacranes,14319,0,0,0,0,0,0,0,0,0,0,0
MX025,22.54583,-89.66012,18.07.19,15.91591592,Shallow,15,Alacranes,0,12980,0,0,0,0,0,0,0,0,0,0
MX026,22.54583,-89.66012,18.07.19,15.61561562,Shallow,15,Alacranes,0,0,0,14439,0,0,0,0,0,0,0,0
MX027,22.54583,-89.66012,18.07.19,15.61561562,Shallow,15,Alacranes,11047,0,0,0,0,0,0,0,0,0,0,0
MX028,22.54583,-89.66012,18.07.19,15.61561562,Shallow,15,Alacranes,12853,0,0,0,0,0,0,0,0,0,0,0
MX029,22.54583,-89.66012,18.07.19,14.71471471,Shallow,15,Alacranes,0,15538,0,0,0,0,0,0,0,0,0,0
MX030,22.54583,-89.66012,18.07.19,15.91591592,Shallow,15,Alacranes,0,9308,0,0,0,0,0,0,0,0,0,0
MX031,22.54583,-89.66012,18.07.19,15.61561562,Shallow,15,Alacranes,0,17904,0,0,0,0,0,0,0,0,0,0
MX032,22.54583,-89.66012,18.07.19,14.41441441,Shallow,15,Alacranes,0,13867,0,0,0,0,0,0,0,0,0,0
MX033,22.54583,-89.66012,18.07.19,11.11111111,Shallow,10,Alacranes,14801,0,0,0,0,0,0,0,0,0,0,0
MX034,22.54583,-89.66012,18.07.19,9.90990991,Shallow,10,Alacranes,0,9150,0,0,0,0,0,0,0,0,0,0
MX035,22.54583,-89.66012,18.07.19,10.21021021,Shallow,10,Alacranes,0,13853,0,0,0,0,0,0,0,0,0,0
MX036,22.54583,-89.66012,18.07.19,10.21021021,Shallow,10,Alacranes,0,5829,0,0,0,0,0,0,0,0,0,0
MX037,22.54583,-89.66012,18.07.19,10.21021021,Shallow,10,Alacranes,0,13241,0,0,0,0,0,0,0,0,0,0
MX038,22.54583,-89.66012,18.07.19,9.60960961,Shallow,10,Alacranes,0,5847,0,0,0,0,0,0,0,0,0,0
MX039,22.54583,-89.66012,18.07.19,9.309309309,Shallow,10,Alacranes,0,16124,0,0,0,0,0,0,0,0,0,0
MX040,22.54583,-89.66012,18.07.19,10.51051051,Shallow,10,Alacranes,0,10186,0,0,0,0,0,0,0,0,0,0
MX041,22.51127,-89.79737,18.07.19,11.11111111,Shallow,10,Alacranes,0,17354,0,0,0,0,0,0,0,0,0,0
MX042,22.51127,-89.79737,18.07.19,10.81081081,Shallow,10,Alacranes,0,10067,0,0,0,0,0,0,0,0,0,0
MX043,22.51127,-89.79737,18.07.19,11.41141141,Shallow,10,Alacranes,0,11914,0,0,0,0,0,0,0,0,0,0
MX044,22.51127,-89.79737,18.07.19,10.51051051,Shallow,10,Alacranes,0,9798,0,0,0,0,0,0,0,0,0,0
MX045,22.51127,-89.79737,18.07.19,9.90990991,Shallow,10,Alacranes,0,20026,0,0,0,0,0,0,0,0,0,0
MX046,22.51127,-89.79737,18.07.19,16.51651652,Shallow,15,Alacranes,0,10359,0,0,0,0,0,0,0,0,0,0
MX047,22.51127,-89.79737,18.07.19,16.81681682,Shallow,15,Alacranes,0,17767,0,0,0,0,0,0,0,0,0,0
MX048,22.51127,-89.79737,18.07.19,16.21621622,Shallow,15,Alacranes,0,0,0,0,6923,0,0,0,0,0,0,0
MX049,22.51127,-89.79737,18.07.19,15.31531532,Shallow,15,Alacranes,0,0,0,0,0,14263,0,0,0,0,0,0
MX050,22.51127,-89.79737,18.07.19,15.61561562,Shallow,15,Alacranes,0,0,11353,0,0,0,0,0,0,0,0,0
MX051,22.58667,-89.75208,19.07.19,33.93393393,Mesophotic,35,Alacranes,13799,0,0,0,0,0,0,0,0,0,0,0
MX052,22.58667,-89.75208,19.07.19,35.73573574,Mesophotic,35,Alacranes,0,0,0,0,0,0,2982,0,0,0,0,0
MX053,22.58667,-89.75208,19.07.19,36.33633634,Mesophotic,35,Alacranes,0,0,0,0,0,0,5494,0,0,0,0,0
MX054,22.58667,-89.75208,19.07.19,36.93693694,Mesophotic,35,Alacranes,0,0,0,0,0,0,3771,0,0,0,0,0
MX055,22.58667,-89.75208,19.07.19,35.13513514,Mesophotic,35,Alacranes,0,0,0,0,0,0,6053,0,0,0,0,0
MX056,22.58667,-89.75208,19.07.19,34.53453453,Mesophotic,35,Alacranes,0,0,0,0,2782,0,0,0,0,0,0,0
MX057,22.58667,-89.75208,19.07.19,33.93393393,Mesophotic,35,Alacranes,19371,0,0,0,0,0,0,0,0,0,0,0
MX058,22.58667,-89.75208,19.07.19,25.22522523,Shallow,25,Alacranes,16469,0,0,0,0,0,0,0,0,0,0,0
MX059,22.58667,-89.75208,19.07.19,24.92492492,Shallow,25,Alacranes,0,0,0,15565,0,0,0,0,0,0,0,0
MX060,22.58667,-89.75208,19.07.19,23.72372372,Shallow,25,Alacranes,13016,0,0,0,0,0,0,0,0,0,0,0
MX061,22.58667,-89.75208,19.07.19,23.72372372,Shallow,25,Alacranes,17082,0,0,0,0,0,0,0,0,0,0,0
MX062,22.58667,-89.75208,19.07.19,24.02402402,Shallow,25,Alacranes,12001,0,0,0,0,0,0,0,0,0,0,0
MX063,22.58667,-89.75208,19.07.19,23.72372372,Shallow,25,Alacranes,20860,0,0,0,0,0,0,0,0,0,0,0
MX064,22.50925,-89.6278,19.07.19,25.82582583,Shallow,25,Alacranes,14816,0,0,0,0,0,0,0,0,0,0,0
MX065,22.50925,-89.6278,19.07.19,26.72672673,Shallow,25,Alacranes,15366,0,0,0,0,0,0,0,0,0,0,0
MX066,22.50925,-89.6278,19.07.19,25.82582583,Shallow,25,Alacranes,0,0,0,9132,0,0,0,0,0,0,0,0
MX067,23.30706,-88.71617,20.07.19,36.03603604,Mesophotic,35,Bajos del Norte,0,0,0,0,12713,0,0,0,0,0,0,0
MX068,23.30706,-88.71617,20.07.19,35.73573574,Mesophotic,35,Bajos del Norte,0,0,5030,0,0,0,0,0,0,0,0,0
MX069,23.30706,-88.71617,20.07.19,37.53753754,Mesophotic,35,Bajos del Norte,0,0,0,0,10602,0,0,0,0,0,0,0
MX070,23.30706,-88.71617,20.07.19,39.03903904,Mesophotic,35,Bajos del Norte,5593,0,0,0,0,0,0,0,0,0,0,0
MX071,23.30706,-88.71617,20.07.19,39.33933934,Mesophotic,35,Bajos del Norte,0,0,0,0,16003,0,0,0,0,0,0,0
MX072,23.30706,-88.71617,20.07.19,37.83783784,Mesophotic,35,Bajos del Norte,12142,0,0,0,0,0,0,0,0,0,0,0
MX073,23.30706,-88.71617,20.07.19,37.53753754,Mesophotic,35,Bajos del Norte,14864,0,0,0,0,0,0,0,0,0,0,0
MX074,23.30706,-88.71617,20.07.19,38.13813814,Mesophotic,35,Bajos del Norte,0,0,0,15870,0,0,0,0,0,0,0,0
MX075,23.30706,-88.71617,20.07.19,34.83483483,Mesophotic,35,Bajos del Norte,11205,0,0,0,0,0,0,0,0,0,0,0
MX077,23.30706,-88.71617,20.07.19,34.53453453,Mesophotic,35,Bajos del Norte,0,0,7280,0,0,0,0,0,0,0,0,0
MX078,23.24744,-88.70778,20.07.19,15.91591592,Shallow,15,Bajos del Norte,0,0,13490,0,0,0,0,0,0,0,0,0
MX079,23.24744,-88.70778,20.07.19,15.01501502,Shallow,15,Bajos del Norte,0,0,0,0,0,4006,0,0,0,0,0,0
MX080,23.24744,-88.70778,20.07.19,15.61561562,Shallow,15,Bajos del Norte,0,0,21604,0,0,0,0,0,0,0,0,0
MX081,23.24744,-88.70778,20.07.19,15.01501502,Shallow,15,Bajos del Norte,0,0,0,0,3620,0,0,0,0,0,0,0
MX082,23.24744,-88.70778,20.07.19,15.01501502,Shallow,15,Bajos del Norte,0,0,0,16415,0,0,0,0,0,0,0,0
MX083,23.24744,-88.70778,20.07.19,14.71471471,Shallow,15,Bajos del Norte,0,0,13792,0,0,0,0,0,0,0,0,0
MX084,23.24744,-88.70778,20.07.19,15.91591592,Shallow,15,Bajos del Norte,0,0,0,0,0,15803,0,0,0,0,0,0
MX085,23.24744,-88.70778,20.07.19,15.01501502,Shallow,15,Bajos del Norte,0,0,11501,0,0,0,0,0,0,0,0,0
MX086,23.24744,-88.70778,20.07.19,11.41141141,Shallow,10,Bajos del Norte,0,0,0,0,0,20094,0,0,0,0,0,0
MX087,23.24744,-88.70778,20.07.19,10.51051051,Shallow,10,Bajos del Norte,0,0,0,11297,0,0,0,0,0,0,0,0
MX088,23.24744,-88.70778,20.07.19,10.81081081,Shallow,10,Bajos del Norte,0,0,0,0,14998,0,0,0,0,0,0,0
MX089,23.24744,-88.70778,20.07.19,10.21021021,Shallow,10,Bajos del Norte,0,0,0,0,10022,0,0,0,0,0,0,0
MX090,23.24744,-88.70778,20.07.19,10.51051051,Shallow,10,Bajos del Norte,0,0,8219,0,0,0,0,0,0,0,0,0
MX091,23.24744,-88.70778,20.07.19,10.21021021,Shallow,10,Bajos del Norte,0,0,9646,0,0,0,0,0,0,0,0,0
MX092,23.24744,-88.70778,20.07.19,10.81081081,Shallow,10,Bajos del Norte,0,0,0,12786,0,0,0,0,0,0,0,0
MX093,23.24744,-88.70778,20.07.19,10.81081081,Shallow,10,Bajos del Norte,6700,0,0,0,0,0,0,0,0,0,0,0
MX094,23.24744,-88.70778,20.07.19,16.51651652,Shallow,15,Bajos del Norte,0,0,0,0,0,16851,0,0,0,0,0,0
MX095,23.24744,-88.70778,20.07.19,15.91591592,Shallow,15,Bajos del Norte,0,0,0,8622,0,0,0,0,0,0,0,0
MX096,23.24744,-88.70778,20.07.19,15.31531532,Shallow,15,Bajos del Norte,0,0,0,0,0,14914,0,0,0,0,0,0
MX097,23.24744,-88.70778,20.07.19,14.71471471,Shallow,15,Bajos del Norte,0,0,0,16345,0,0,0,0,0,0,49,198
MX098,23.24744,-88.70778,20.07.19,14.71471471,Shallow,15,Bajos del Norte,0,0,0,0,13904,0,0,0,0,0,0,0
MX099,23.24744,-88.70778,20.07.19,15.31531532,Shallow,15,Bajos del Norte,0,0,14047,0,0,0,0,0,0,0,0,0
MX100,23.24744,-88.70778,20.07.19,15.31531532,Shallow,15,Bajos del Norte,6563,0,0,0,0,0,0,0,0,0,0,0
MX101,23.24744,-88.70778,20.07.19,10.81081081,Shallow,10,Bajos del Norte,0,0,0,0,15112,0,0,0,0,0,0,0
MX102,23.24744,-88.70778,20.07.19,11.11111111,Shallow,10,Bajos del Norte,23792,0,0,0,0,0,0,0,0,0,0,0
MX103,23.24744,-88.70778,20.07.19,10.21021021,Shallow,10,Bajos del Norte,0,0,0,18722,0,0,0,0,0,0,0,0
MX104,23.24744,-88.70778,20.07.19,10.51051051,Shallow,10,Bajos del Norte,0,0,0,0,2524,0,0,0,0,0,0,0
MX105,23.24744,-88.70778,20.07.19,11.11111111,Shallow,10,Bajos del Norte,0,0,0,0,21150,0,0,0,0,0,0,0
MX106,23.24744,-88.70778,20.07.19,10.81081081,Shallow,10,Bajos del Norte,0,0,0,21576,0,0,0,0,0,0,0,0
MX107,23.24744,-88.70778,20.07.19,10.51051051,Shallow,10,Bajos del Norte,0,0,0,0,0,13583,0,0,0,0,0,0
MX108,23.28367,-88.71162,21.07.19,29.72972973,Shallow,25,Bajos del Norte,11196,0,0,0,0,0,0,0,0,0,0,0
MX109,23.28367,-88.71162,21.07.19,29.42942943,Shallow,25,Bajos del Norte,0,0,0,0,0,0,0,8438,0,0,0,0
MX110,23.28367,-88.71162,21.07.19,28.82882883,Shallow,25,Bajos del Norte,0,0,12910,0,0,0,0,0,0,0,0,0
MX111,23.28367,-88.71162,21.07.19,28.82882883,Shallow,25,Bajos del Norte,0,0,22799,0,0,0,0,0,0,0,0,0
MX112,23.28367,-88.71162,21.07.19,28.22822823,Shallow,25,Bajos del Norte,492,0,0,0,0,0,0,0,0,0,0,0
MX113,23.28367,-88.71162,21.07.19,28.22822823,Shallow,25,Bajos del Norte,19747,0,0,0,0,0,0,0,0,0,0,0
MX115,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,0,0,0,0,0,0,0,19047,0,0,0,0
MX116,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,0,0,17905,0,0,0,0,0,0,0,0,0
MX117,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,0,0,11711,0,0,0,0,0,0,0,0,0
MX118,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,23244,0,0,0,0,0,0,0,0,0,0,0
MX119,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,0,0,25867,0,0,0,0,0,0,0,0,0
MX120,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,0,0,13404,0,0,0,0,0,0,0,0,0
MX121,23.28367,-88.71162,21.07.19,27.92792793,Shallow,25,Bajos del Norte,0,0,6982,0,0,0,0,0,0,0,0,0
MX122,23.28367,-88.71162,21.07.19,27.62762763,Shallow,25,Bajos del Norte,0,0,0,0,0,0,0,0,36833,0,0,0
MX123,23.28367,-88.71162,21.07.19,27.32732733,Shallow,25,Bajos del Norte,18866,0,0,0,0,0,0,0,0,0,0,0
MX124,23.28367,-88.71162,21.07.19,27.32732733,Shallow,25,Bajos del Norte,15831,0,0,0,0,0,0,0,0,0,0,0
MX125,23.28367,-88.71162,21.07.19,27.02702703,Shallow,25,Bajos del Norte,13277,0,0,0,0,0,0,0,0,0,0,0
MX126,23.28367,-88.71162,21.07.19,27.32732733,Shallow,25,Bajos del Norte,0,0,0,0,0,0,0,15252,0,0,0,0