sample,Symbiodinium,Breviolum,Cladocopium,Durusdinium,Total Alignments,Frac Symbiodinium,Frac Breviolum,Frac Cladocopium,Frac Durusdinium
mx_101,61,12,3828,1014,4915,0.012410987,0.002441506,0.778840285,0.206307223
mx_087,12,24,4882,17,4935,0.002431611,0.004863222,0.989260385,0.003444782
mx_112,171,141,5310,209,5831,0.029326016,0.024181101,0.910649974,0.035842909
mx_123,17,118,7804,26,7965,0.002134338,0.014814815,0.979786566,0.003264281
mx_109,17,82,7755,164,8018,0.002120229,0.010226989,0.967198803,0.020453979
mx_103,109,132,11994,344,12579,0.008665236,0.01049368,0.953493918,0.027347166
mx_121,209,151,13411,847,14618,0.014297442,0.01032973,0.917430565,0.057942263
mx_096,41,80,17170,108,17399,0.002356457,0.004597965,0.986838324,0.006207253
mx_054,27,279,21378,45,21729,0.001242579,0.012839983,0.983846472,0.002070965
mx_093,59,67,22289,101,22516,0.002620359,0.002975662,0.98991828,0.004485699
mx_026,20,124,22982,22,23148,0.000864006,0.005356834,0.992828754,0.000950406
mx_015,49,119,24080,37,24285,0.002017706,0.004900144,0.991558575,0.001523574
mx_014,38,197,26427,58,26720,0.001422156,0.007372754,0.989034431,0.002170659
mx_018,80,271,29981,893,31225,0.00256205,0.008678943,0.960160128,0.028598879
mx_065,55,237,45492,340,46124,0.001192438,0.005138323,0.986297806,0.007371434
mx_028,71,195,48021,66,48353,0.001468368,0.004032842,0.993133828,0.001364962
mx_036,62,241,48158,168,48629,0.001274959,0.004955891,0.990314421,0.003454729
mx_017,75,280,49018,704,50077,0.001497694,0.005591389,0.978852567,0.01405835
mx_025,63,159,50285,68,50575,0.001245675,0.003143846,0.994265942,0.001344538
mx_076,74,166,51704,84,52028,0.001422311,0.00319059,0.993772584,0.001614515
mx_092,93,255,53560,562,54470,0.001707362,0.004681476,0.983293556,0.010317606
mx_107,110,262,57527,160,58059,0.001894624,0.004512651,0.990836907,0.002755817
mx_003,89,211,58541,107,58948,0.001509805,0.003579426,0.99309561,0.001815159
mx_095,83,201,64974,73,65331,0.001270454,0.00307664,0.994535519,0.001117387
mx_035,68,273,74476,75,74892,0.000907974,0.003645249,0.994445335,0.001001442
mx_073,90,364,82064,160,82678,0.00108856,0.004402622,0.992573599,0.001935219
mx_119,345,534,84073,288,85240,0.004047396,0.006264664,0.986309244,0.003378695
mx_005,137,333,87681,192,88343,0.001550774,0.003769399,0.99250648,0.002173347
mx_106,301,476,89263,837,90877,0.003312169,0.005237849,0.982239731,0.009210251
mx_085,140,372,90343,420,91275,0.001533826,0.004075596,0.989789099,0.004601479
mx_020,150,411,95174,597,96332,0.001557115,0.004266495,0.987979072,0.006197318
mx_037,117,285,96198,263,96863,0.001207892,0.0029423,0.993134633,0.002715175
mx_038,161,333,96733,155,97382,0.001653283,0.003419523,0.993335524,0.00159167
mx_007,199,517,100745,274,101735,0.001956062,0.00508183,0.990268836,0.002693272
mx_011,127,323,103628,134,104212,0.00121867,0.003099451,0.994396039,0.00128584
mx_057,117,390,110204,126,110837,0.001055604,0.003518681,0.994288911,0.001136804
mx_019,174,496,110149,649,111468,0.001560986,0.004449708,0.988167008,0.005822299
mx_091,171,272,116829,412,117684,0.001453044,0.002311274,0.992734781,0.003500901
mx_009,224,392,119291,326,120233,0.001863049,0.003260336,0.992165213,0.002711402
mx_004,144,228,122413,202,122987,0.001170855,0.001853854,0.99533284,0.00164245
mx_047,168,320,134771,170,135429,0.001240502,0.002362862,0.995141366,0.00125527
mx_033,138,408,134700,222,135468,0.001018691,0.003011781,0.994330764,0.001638763
mx_002,170,409,147296,274,148149,0.001147493,0.002760734,0.994242283,0.001849489
mx_084,199,391,150423,242,151255,0.001315659,0.002585039,0.994499355,0.001599947
mx_045,196,395,158697,271,159559,0.001228386,0.002475573,0.99459761,0.001698431
mx_115,654,900,163013,642,165209,0.003958622,0.005447645,0.986707746,0.003885987
mx_083,296,530,169095,582,170503,0.00173604,0.00310845,0.991742081,0.00341343
mx_041,268,601,172388,246,173503,0.001544642,0.003463917,0.993573598,0.001417843
mx_052,210,538,182153,525,183426,0.001144876,0.002933063,0.993059872,0.00286219
mx_030,512,519,182857,222,184110,0.002780946,0.002818967,0.993194286,0.001205801
mx_040,354,635,185161,827,186977,0.001893281,0.00339614,0.990287575,0.004423004
mx_071,177,365,188338,767,189647,0.000933313,0.001924628,0.993097703,0.004044356
mx_055,294,636,193326,404,194660,0.001510326,0.003267235,0.993147026,0.002075414
mx_068,251,497,202089,212,203049,0.001236155,0.002447685,0.995272077,0.001044083
mx_079,375,562,206774,362,208073,0.001802252,0.002700975,0.993756999,0.001739774
mx_066,263,588,209739,416,211006,0.00124641,0.002786651,0.993995431,0.001971508
mx_090,248,498,213055,726,214527,0.001156032,0.002321386,0.993138393,0.003384189
mx_053,428,666,213514,1868,216476,0.001977124,0.003076554,0.98631719,0.008629132
mx_024,458,780,230692,1503,233433,0.001962019,0.00334143,0.988257873,0.006438678
mx_074,312,634,232790,970,234706,0.001329323,0.002701252,0.991836596,0.00413283
mx_051,348,681,236874,1159,239062,0.001455689,0.002848633,0.990847563,0.004848115
mx_067,342,445,239668,622,241077,0.001418634,0.001845883,0.994155394,0.002580089
mx_046,330,768,240439,444,241981,0.001363743,0.003173803,0.993627599,0.001834855
mx_010,579,981,243900,1032,246492,0.002348961,0.003979845,0.989484446,0.004186748
mx_089,441,584,246221,2545,249791,0.001765476,0.002337955,0.985708052,0.010188518
mx_082,546,585,246532,2280,249943,0.002184498,0.002340534,0.986352888,0.00912208
mx_056,442,1248,254339,469,256498,0.00172321,0.004865535,0.99158278,0.001828474
mx_042,472,960,312977,1118,315527,0.00149591,0.003042529,0.991918283,0.003543278
mx_008,633,718,318748,4596,324695,0.001949522,0.002211306,0.98168435,0.014154822
mx_060,450,800,326559,472,328281,0.001370777,0.002436937,0.994754494,0.001437793
mx_001,305,641,328180,449,329575,0.000925434,0.001944929,0.995767276,0.001362361
mx_043,441,885,340606,473,342405,0.001287948,0.002584659,0.994745988,0.001381405
mx_100,843,864,344048,694,346449,0.002433259,0.002493874,0.993069687,0.002003181
mx_081,421,714,354562,1307,357004,0.001179258,0.001999978,0.993159741,0.003661023
mx_077,464,699,361410,541,363114,0.001277836,0.001925015,0.995307259,0.00148989
mx_062,485,930,365544,784,367743,0.001318856,0.00252894,0.99402028,0.002131924
mx_022,421,892,385538,1263,388114,0.001084733,0.002298294,0.993362775,0.003254199
mx_059,559,891,389615,2080,393145,0.001421867,0.002266339,0.991021125,0.005290669
mx_044,397,793,397979,793,399962,0.000992594,0.001982688,0.995042029,0.001982688
mx_034,763,797,410295,550,412405,0.001850123,0.001932566,0.99488367,0.00133364
mx_072,627,998,496196,703,498524,0.001257713,0.00200191,0.995330215,0.001410163
mx_075,585,1125,496645,542,498897,0.001172587,0.002254974,0.995486042,0.001086397
mx_050,563,990,522782,1309,525644,0.001071067,0.001883404,0.99455525,0.002490279
mx_063,625,1181,534417,1220,537443,0.001162914,0.002197442,0.994369635,0.002270008
mx_012,672,1775,536886,2743,542076,0.001239679,0.003274449,0.990425697,0.005060176
mx_021,531,837,540598,626,542592,0.000978636,0.001542596,0.996325047,0.001153721
mx_080,858,1108,541880,1473,545319,0.001573391,0.002031838,0.9936936,0.002701171
mx_064,1118,1441,564605,1966,569130,0.001964402,0.002531935,0.992049268,0.003454395
mx_097,1919,1634,573728,1897,579178,0.003313316,0.00282124,0.990590112,0.003275332
mx_061,731,1383,677735,2171,682020,0.001071816,0.0020278,0.993717193,0.003183191
mx_049,678,1177,687089,913,689857,0.000982812,0.001706151,0.995987574,0.001323463
mx_069,664,1019,709122,992,711797,0.00093285,0.001431588,0.996241906,0.001393656
mx_078,1070,1306,856124,1161,859661,0.001244677,0.001519203,0.995885587,0.001350532
mx_114,948,963,964532,1608,968051,0.000979287,0.000994782,0.996364861,0.00166107
mx_058,1073,1769,981856,3021,987719,0.001086341,0.001790995,0.994064101,0.003058562
mx_070-2,1260,1654,1215707,4319,1222940,0.001030304,0.001352478,0.994085564,0.003531653
mx_023-2,1654,2189,1956402,5199,1965444,0.00084154,0.001113743,0.995399513,0.002645204